S N,English Name,Scientific Name,Globally Threatened Status,Nationally Threatened Status,Convention on International Trade in Endangered Species of Wild Fauna and Flora,Migration status,Occurrence status
Phasianidae,,,,,,,
1,Hill Partridge ,Arborophila torqueola ,,,,r,3
2,Common Quail ,Coturnix coturnix ,,,,r,3
3,Black Francolin ,"Francolinus
francolinus",,,,r,1
4,Grey Francolin ,"Francolinus
pondicerianus",VU ,,,r,1
5,Swamp Francolin ,Francolinus gularis ,VU ,EN ,,r,5
6,Indian Peafowl ,Pavo cristatus ,NT ,,III ,r,1
7,Red Junglefowl ,Gallus gallus ,,,,r,1
8,Kalij Pheasant ,"Lophura
leucomelanos",,,III ,r,2
Anatidae,,,,,,,
9,Lesser Whistling Duck ,"Dendrocygna
javanica",,,,r,2
10,Bar-headed Goose ,Anser indicus ,NT ,,,w,4
11,Greylag Goose ,Anser anser ,NT ,,,w,5
12,Common Goldeneye ,Bucephala clangula ,,,,w,5
13,Goosander ,Mergus merganser ,,,,w,2
14,Ruddy Shelduck ,Tadorna ferruginea ,NT ,,,w,1
15,Common Shelduck ,Tadorna tadorna ,,,,w ,5
16,African Comb Duck ,"Sarkidiornis
melanotos",EN ,,II ,r,5
17,Cotton Pygmy-goose ,"Nettapus
coromandelianus",VU ,,,r,3
18,Red-crested Pochard ,Rhodonessa rufina ,,,,w,3
19,Common Pochard ,Aythya ferina ,VU ,NT ,,w,3
20,Ferruginous Duck ,Aythya nyroca ,VU ,,,w,3
21,Tufted duck ,Aythya fuligula ,,,,w,3
22,Garganey ,Anas querquedula ,VU ,,,w,3
23,Northern Shoveler ,Anas clypeata ,,,,w,3
24,Gadwall ,Anas strepera ,,,,w,2
25,Eurasian Wigeon ,Anas penelope ,,,,w,3
26,Indian Spot-billed Duck ,Anas poecilorhyncha ,NT ,,,w,4
27,Mallard ,Anas platyrhynchos ,,,,w,2
28,Northern Pintail ,Anas acuta ,EN ,,,w,2
29,Common Teal ,Anas crecca ,,,,w,2
Podicipedidae,,,,,,,
30,Little Grebe ,Tachybaptus ruficollis ,,,,w,3
31,Great Crested Grebe ,Podiceps cristatus ,,,,w,3
Columbidae,,,,,,,
32,Common Woodpigeon ,Columba palumbus ,,,,v,
33,Oriental Turtle-dove ,"Streptopelia
orientalis",,,,r,2
34,Eurasian Collared-dove ,Streptopelia decaocto ,,,,r,1
35,Red Turtle-dove ,"Streptopelia
tranquebarica",,,,r,1
36,Western Spotted Dove ,Spilopelia suratensis ,,,,r,1
37,Laughing Dove ,"Spilopelia
senegalensis",,,,r,3
38,"Grey-capped Emerald
Dove",Chalcophaps indica ,,,,r,2
39,"Orange-breasted Green
pigeon",Treron bicinctus ,,,,r,3
40,"Ashy-headed Green
pigeon",Treron phayrei ,NT ,,,r,2
41,"Yellow-footed Green
pigeon","Treron
phoenicopterus",,,,r,2
42,Pin-tailed Green-pigeon ,Treron apicauda ,NT ,,,r,3
43,"Wedge-tailed Green
pigeon",Treron sphenurus ,,,,r,4
Caprimulgidae,,,,,,,
44,Grey Nightjar ,Caprimulgus jotaka ,,,,r,4
45,Large-tailed Nightjar ,"Caprimulgus
macrurus",NT ,,,r,2
46,Indian Nightjar ,Caprimulgus asiaticus ,EN ,,,r,4
47,Savanna Nightjar ,Caprimulgus affinis ,NT ,,,r,2
Hemiprocnidae,,,,,,,
48,Crested Treeswift ,Hemiprocne coronata ,,,,r,2
Apodidae,,,,,,,
49,White-rumped Spinetail ,Zoonavena sylvatica ,NT ,,,r,2
50,"White-throated
Needletail","Hirundapus
caudacutus",,,,w,4
51,Himalayan Swiftlet ,"Aerodramus
brevirostris",,,,w,3
52,Asian Palm-swift ,Cypsiurus balasiensis ,,,,r,2
53,Alpine Swift ,Tachymarptis melba ,,,,w,3
54,House Swift ,Apus nipalensis ,,,,r,1
Cuculidae,,,,,,,
55,Greater Coucal ,Centropus sinensis ,,,,r,1
56,Lesser Coucal ,"Centropus
bengalensis",,,,r,2
57,Sirkeer Malkoha ,"Taccocua
leschenaultii",,,,r,3
58,Green-billed Malkoha ,"Phaenicophaeus
tristis",,,,r,3
59,Jacobin Cuckoo ,Clamator jacobinus ,,,,s,2
60,Western Koel ,"Eudynamys
scolopaceus",,,,r,1
61,Banded Bay Cuckoo ,"Cacomantis
sonneratii",,,,r,3
62,Grey-bellied Cuckoo ,"Cacomantis
passerinus",,,,s,3
63,"Fork -tailed Drongo
Cuckoo",Surniculus lugubris ,,,,s,3
64,Whistling Hawk-cuckoo ,Hierococcyx nisicolor ,,,,s,5
65,Common Hawk-cuckoo ,Hierococcyx varius ,,,,r,2
66,Indian Cuckoo ,Cuculus micropterus ,,,,s,1
67,Common Cuckoo ,Cuculus canorus ,,,,s,2
68,Plaintive Cuckoo ,"Cacomantis
merulinus",,,,s,4
69,Western Water Rail ,Rallus aquaticus ,CR ,,,w,4
70,Ruddy-breasted Crake ,Zapornia fusca ,,,,r,2
71,Brown Crake ,Zapornia akool ,,,,r,2
72,"White-breasted
Waterhen","Amaurornis
phoenicurus",,,,r,1
73,Watercock ,Gallicrex cinerea ,NT ,,,s,3
74,Purple Swamphen ,Porphyrio porphyrio ,,,,s,2
75,Common Moorhen ,Gallinula chloropus ,,,,s,2
76,Common Coot ,Fulica atra ,,,,s,2
Gruidae,,,,,,,
77,Sarus Crane ,Antigone antigone ,VU ,VU ,II ,r,4
78,Demoiselle Crane ,Anthropoides virgo ,VU ,,II ,v,
79,Common Crane ,Grus grus ,NT ,,II ,v,
Otididae,,,,,,,
80,Bengal Florican ,"Houbaropsis
bengalensis",CR ,CR ,I ,r,5
81,Lesser Florican ,Sypheotides indicus ,EN ,CR ,II ,s,5
Ciconiidae,,,,,,,
82,Lesser Adjutant ,Leptoptilos javanicus ,VU ,VU ,,r,2
83,Painted Stork ,"Mycteria
leucocephala",EN ,,,r,4
84,Asian Openbill ,Anastomus oscitans ,VU ,,,r,1
85,Black Stork ,Ciconia nigra ,VU ,,II ,w,2
86,Asian Woollyneck ,Ciconia episcopus ,VU ,NT ,,r,3
87,White Stork ,Ciconia ciconia ,,,,v,
88,Black-necked Stork ,"Ephippiorhynchus
asiaticus",CR ,,,r,4
Threskiornithidae,,,,,,,
89,Black-headed Ibis ,"Threskiornis
melanocephalus",NT ,,,r,2
90,Red-napped Ibis ,Pseudibis papillosa ,,,,r,1
Ardeidae,,,,,,,
91,Eurasian Bittern ,Botaurus stellaris ,EN ,,,w,5
92,Yellow Bittern ,Ixobrychus sinensis ,CR ,,,s,2
93,Cinnamon Bittern ,"Ixobrychus
cinnamomeus",,,,s,2
94,Black Bittern ,Ixobrychus flavicollis ,EN ,,,r,5
95,"Black-crowned Night
heron",Nycticorax nycticorax ,,,,r,2
96,Green-backed Heron ,Butorides striata ,,,,r,2
97,Indian Pond Heron ,Ardeola grayii ,,,,r,1
98,Cattle Egret ,Bubulcus ibis ,,,,r,1
99,Grey Heron ,Ardea cinerea ,,,,w,2
100,Purple Heron ,Ardea purpurea ,,,,r,3
101,Great White Egret ,Casmerodius albus ,,,,r,1
102,Intermediate Egret ,"Mesophoyx
intermedia",,,,r,1
Phalacrocoracidae,,,,,,,
103,Little Cormorant ,Phalacrocorax niger ,,,,r,1
104,Great Cormorant ,"Phalacrocorax
fusicollis",NT ,,,w,1
Anhingidae,,,,,,,
105,Oriental Darter ,"Anhinga
melanogaster",NT ,,,r,1
Burhinidae,,,,,,,
106,Indian Thick-knee ,Burhinus indicus ,,,,r,2
107,Great Thick-knee ,Esacus recurvirostris ,CR ,,,r,4
Ibidorhynchidae,,,,,,,
108,Ibisbill ,"Ibidorhyncha
struthersii",EN ,,,w,4
Recurvirostridae,,,,,,,
109,Pied Avocet ,"Recurvirostra
avosetta",,,,w,5
110,Black-winged Stilt ,"Himantopus
himantopus",,,,w,5
Charadriidae,,,,,,,
111,Pacific Golden Plover ,Pluvialis fulva ,NT ,,,w,4
112,Little Ringed Plover ,Charadrius dubius ,,,,r,1
113,Kentish Plover ,"Charadrius
alexandrinus",,,,w,3
114,Greater Sandplover ,"Charadrius
leschenaultii",,,,v,
115,Northern Lapwing ,Vanellus vanellus ,NT ,,,w,4
116,River Lapwing ,Vanellus duvaucelii ,NT ,,,r,2
117,Yellow-wattled Lapwing ,Vanellus malabaricus ,VU ,,,r,5
118,Grey-headed Lapwing ,Vanellus cinereus ,,,,w,4
119,Red-wattled Lapwing ,Vanellus indicus ,,,,r,1
Rostratulidae,,,,,,,
120,Greater Painted-snipe ,"Rostratula
benghalensis",,,,r,4
Jacanidae,,,,,,,
121,Pheasant-tailed Jacana ,"Hydrophasianus
chirurgus",VU ,,,s,3
122,Bronze-winged Jacana ,Metopidius indicus ,,,,r,2
Scolopacidae,,,,,,,
123,Whimbrel ,Numenius phaeopus ,,,,w,5
124,Eurasian Curlew ,Numenius arquata ,CR ,,,w,4
125,Temminck's Stint ,Calidris temminckii ,,,,w,2
126,Sanderling ,Calidris alba ,,,,w,5
127,Little Stint ,Calidris minuta ,,,,w,3
128,Pintail Snipe ,Gallinago stenura ,,,,r,2
129,Common Snipe ,Gallinago gallinago ,,,,r,2
130,Jack Snipe ,"Lymnocryptes
minimus",,,,r,4
131,Common Sandpiper ,Actitis hypoleucos ,,,,w,1
132,Green Sandpiper ,Tringa ochropus ,,,,w,1
133,Spotted Redshank ,Tringa erythropus ,,,,w,3
134,Common Greenshank ,Tringa nebularia ,,,,w,1
135,Common Redshank ,Tringa totanus ,,,,w,2
136,Wood Sandpiper ,Tringa glareola ,,,,w,3
137,Marsh Sandpiper ,Tringa stagnatilis ,,,,w,5
Turnicidae,,,,,,,
138,Common Buttonquail ,Turnix sylvaticus ,NT ,,,r,4
139,"Yellow-legged
Buttonquail",Turnix tanki ,NT ,,,r,3
140,Barred Buttonquail ,Turnix suscitator ,,,,r,3
141,Indian Courser ,"Cursorius
coromandelicus",EN ,,,v,
142,Oriental Pratincole ,Glareola maldivarum ,NT ,,,r,5
143,Little Pratincole ,Glareola lactea ,NT ,,,r,1
Laridae,,,,,,,
144,Indian Skimmer ,Rynchops albicollis ,VU ,CR ,,s,5
145,Brown-headed Gull ,Larus brunnicephalus ,VU ,,,w,3
146,Black-headed Gull ,Larus ridibundus ,VU ,,,w,3
147,Pallas's Gull ,Larus ichthyaetus ,,,,w,3
148,Lesser Black-backed Gull ,Larus fuscus ,,,,w,4
149,Little Tern ,Sternula albifrons ,VU ,,,s,1
150,Caspian Tern ,Hydroprogne caspia ,CR ,,,w,4
151,River Tern ,Sterna aurantia ,CR ,,,r,4
152,Black-bellied Tern ,Sterna acuticauda ,EN ,CR ,,r,4
Tytonidae,,,,,,,
153,Eastern Grass-owl ,Tyto longimembris ,CR ,,II ,r,4
Strigidae,,,,,,,
154,Brown Boobook ,Ninox scutulata ,,,II ,r,2
155,Collared Owlet ,Glaucidium brodiei ,,,II ,r,3
156,Asian Barred Owlet ,"Glaucidium
cuculoides",,,II ,r,3
157,Jungle Owlet ,Glaucidium radiatum ,,,II ,r,1
158,Spotted Owlet ,Athene brama ,,,II ,r,1
159,Collared Scops-owl ,Otus lettia ,,,II ,r,3
160,Oriental Scops-owl ,Otus sunia ,,,II ,r,2
161,Short-eared Owl ,Asio flammeus ,VU ,,II ,w,4
162,Brown Wood-owl ,Strix leptogrammica ,VU ,,II ,r,4
163,Mottled Wood Owl ,Strix ocellata ,,,II ,r,4
164,Rock Eagle-owl ,Bubo bengalensis ,VU ,,,r,4
165,Spot-bellied Eagle-owl ,Bubo nipalensis ,EN ,,II ,r,4
166,Dusky Eagle-owl ,Bubo coromandus ,CR ,,II ,r,4
167,Brown Fish-owl ,Ketupa zeylonensis ,VU ,,II ,r,3
Pandionidae,,,,,,,
168,Osprey ,Pandion haliaetus ,,,II ,w,2
Accipitridae,,,,,,,
169,Black-winged Kite ,Elanus caeruleus ,,,II ,r,2
170,Oriental Honey-buzzard ,Pernis ptilorhynchus ,,,II ,r,2
171,Black Baza ,Aviceda leuphotes ,NT ,,II ,r,3
172,Crested Serpent-eagle ,Spilornis cheela ,,,II ,r,1
173,Short-toed Snake-eagle ,Circaetus gallicus ,,,II ,w,3
174,Bearded Vulture ,Gypaetus barbatus ,VU ,,II ,v,
175,Egyptian Vulture ,"Neophron
percnopterus",EN ,VU ,II ,r,3
176,Red-headed Vulture ,Sarcogyps calvus ,CR ,EN ,II ,r,3
177,Himalayan Griffon ,Gyps himalayensis ,VU ,,II ,w,2
178,White-rumped Vulture ,Gyps bengalensis ,CR ,CR ,II ,r,2
179,Slender-billed Vulture ,Gyps tenuirostris ,CR ,CR ,II ,r,3
180,Cinereous Vulture ,Aegypius monachus ,EN ,,II ,w,3
181,Mountain Hawk Eagle ,Nisaetus nipalensis ,,,II ,r,3
182,Changeable Hawk Eagle ,Nisaetus cirrhatus ,,,II ,r,2
183,Rufous-bellied Eagle ,"Lophotriorchis
kienerii",CR ,,II ,r,4
184,Black Eagle ,Ictinaetus malaiensis ,,,II ,w,4
185,Indian Spotted Eagle ,Clanga hastata ,VU ,VU ,II ,r,3
186,Greater Spotted Eagle ,Clanga clanga ,VU ,VU ,II ,w,4
187,Tawny Eagle ,Aquila rapax ,VU ,,II ,w,5
188,Steppe Eagle ,Aquila nipalensis ,EN ,VU ,II ,w,3
189,Eastern Imperial Eagle ,Aquila heliaca ,VU ,CR ,I ,w,5
190,Golden Eagle ,Aquila chrysaetos ,VU ,,II ,w,5
191,Bonelli's Eagle ,Aquila fasciata ,,,II ,r,4
192,Bootted Eagle ,Hieraaetus pennatus ,,,II ,w,3
193,Besra ,Accipiter virgatus ,,,II ,r,3
194,Eastern Marsh-harrier ,Circus spilonotus ,VU ,,II ,W,3
195,Hen Harrier ,Circus cyaneus ,VU ,,II ,w,2
196,Pallid Harrier ,Circus macrourus ,VU ,,II ,w,4
197,Pied Harrier ,Circus melanoleucos ,VU ,,II ,w,4
198,Eurasian Sparrowhawk ,Accipiter nisus ,,,II ,r,3
199,Northern Goshawk ,Accipiter gentilis ,,,II ,r,4
200,Pallas's Fish-eagle ,"Haliaeetus
leucoryphus",EN ,CR ,,w,4
201,White-tailed Sea-eagle ,Haliaeetus albicilla ,CR ,,I ,w,4
202,Lesser Fish-eagle ,Icthyophaga humilis ,CR ,,II ,r,5
203,Grey-headed Fish-eagle ,"Icthyophaga
ichthyaetus",CR ,,II ,r,3
204,Brahminy Kite ,Haliastur indus ,CR ,,II ,r,4
205,Black Kite ,Milvus migrans ,,,II ,r,1
206,White-eyed Buzzard ,Butastur teesa ,,,II ,r,2
207,Himalayan Buzzard ,Buteo refectus ,,,II ,w,2
208,Long-legged Buzzard ,Buteo rufinus ,,,II ,w,4
Bucerotidae,,,,,,,
209,Great Hornbill ,Buceros bicornis ,VU ,EN ,I ,r,3
210,Indian Grey Hornbill ,Ocyceros birostris ,,,,r,1
211,Oriental Pied Hornbill ,"Anthracoceros
albirostris",NT ,,II ,r,1
Upupidae,,,,,,,
212,Common Hoopoe ,Upupa epops ,,,,w,2
Meropidae,,,,,,,
213,Blue-bearded Bee-eater ,Nyctyornis athertoni ,,,,r,3
214,Asian Green Bee-eater ,Merops orientalis ,,,,r,1
215,"Chestnut-headed Bee
eater",Merops leschenaulti ,,,,s,1
216,Blue-tailed Bee-eater ,Merops philippinus ,,,,s,1
217,Indian Roller ,"Coracias
benghalensis",,,,r,1
218,Oriental Dollarbird ,Eurystomus orientalis ,,,,s,1
219,Blue-eared Kingfisher ,Alcedo meninting ,EN ,,,r,3
220,Common Kingfisher ,Alcedo atthis ,,,,r,1
221,Crested Kingfisher ,Megaceryle lugubris ,,,,r,3
222,Pied Kingfisher ,Ceryle rudis ,,,,r,1
223,Stork-billed Kingfisher ,Pelargopsis capensis ,,,,r,2
224,"White-breasted
Kingfisher",Halcyon smyrnensis ,,,,r,1
225,Black-capped Kingfisher ,Halcyon pileata ,,,,w,4
Megalaimidae,,,,,,,
226,Coppersmith Barbet ,"Psilopogon
haemacephalus",,,,r,2
227,Great Barbet ,Psilopogon virens ,,,,r,3
228,Lineated Barbet ,Psilopogon lineatus ,,,,r,3
229,Brown-headed Barbet ,"Psilopogon
zeylanicus",,,,r,1
230,Blue-throated Barbet ,Psilopogon asiaticus ,,,,r,2
Picidae,,,,,,,
231,Eurasian Wryneck ,Jynx torquilla ,,,,w,3
232,Speckled Piculet ,"Picumnus
innominatus",,,,r,3
233,Greater Flameback ,"Chrysocolaptes
guttacristatus",,,,r,2
234,"White-naped
Woodpecker","Chrysocolaptes
festivus",,,,r,4
235,Himalayan Flameback ,Dinopium shorii ,,,,r,1
236,Black-rumped Flameback ,"Dinopium
benghalense",,,,r,1
237,Greater Yellownape ,"Chrysophlegma
flavinucha",,,,r,3
238,Lesser Yellownape ,Picus chlorolophus ,,,,r,3
239,"Streak-throated
Woodpecker",Picus xanthopygaeus ,,,,r,2
240,"Black-naped
Woodpecker",Picus guerini ,,,,r,2
241,"Scaly-bellied
Woodpecker",Picus squamatus ,,,,r,4
242,Great Slaty Woodpecker ,"Mulleripicus
pulverulentus",VU ,EN ,,r,3
243,"Grey-capped
Woodpecker",Picoides canicapillus ,,,,r,3
244,"Indian Pygmy
Woodpecker",Picoides nanus ,,,,r,2
245,"Yellow-crowned
Woodpecker","Leiopicus
mahrattensis",,,,r,2
246,"Fulvous-breasted
Woodpecker",Dendrocopos macei ,,,,r,2
Falconidae,,,,,,,
247,Collared Falconet ,"Microhierax
caerulescens",NT ,,II ,r,2
248,Common Kestrel ,Falco tinnunculus ,,,II ,r,2
249,Eurasian Hobby ,Falco subbuteo ,,,II ,s,4
250,Oriental Hobby ,Falco severus ,CR ,,II ,s,5
251,Laggar Falcon ,Falco jugger ,CR ,,I ,w,5
252,Peregrine Falcon ,Falco peregrinus ,I ,,,r,2
Psittacidae,,,,,,,
253,Slaty-headed Parakeet ,Psittacula himalayana ,,,II ,r,3
254,Plum-headed Parakeet ,"Psittacula
cyanocephala",,,II ,r,1
255,Red-breasted Parakeet ,Psittacula alexandri ,VU ,,II ,r,2
256,Alexandrine Parakeet ,Psittacula eupatria ,NT ,,II ,r,1
257,Rose-ringed Parakeet ,Psittacula krameri ,,,,r,1
Pittidae,,,,,,,
258,Indian Pitta ,Pitta brachyura ,,,,s,2
259,Western Hooded Pitta ,Pitta sordida ,VU ,,,s,2
Eurylaimidae,,,,,,,
