S N,English Name,Scientific Name,Globally Threatened Status,Nationally Threatened Status,Convention on International Trade in Endangered Species of Wild Fauna and Flora,Migration status,Occurrence status
260,Long-tailed Broadbill ,"Psarisomus
dalhousiae",,,,r,3
Oriolidae,,,,,,,
261,Maroon Oriole ,Oriolus traillii ,,,,r,4
262,Black-hooded Oriole ,Oriolus xanthornus ,,,,r,1
263,Indian Golden Oriole ,Oriolus kundoo ,,,,s,2
264,Slender-billed Oriole ,Oriolus tenuirostris ,,,,w,5
Vireonidae,,,,,,,
265,"White-browed Shrike
babbler",Pteruthius aeralatus ,,,,r,4
266,White-bellied Erpornis ,Erpornis zantholeuca ,,,,r,2
Campephagidae,,,,,,,
267,Small Minivet ,"Pericrocotus
cinnamomeus",,,,r,1
268,Grey-chinned Minivet ,Pericrocotus solaris ,,,,v,
269,Short-billed Minivet ,"Pericrocotus
brevirostris",,,,w,4
270,Long-tailed Minivet ,"Pericrocotus
ethologus",,,,r,3
271,Scarlet Minivet ,"Pericrocotus
flammeus",,,,w,1
272,Rosy Minivet ,Pericrocotus roseus ,,,,r,4
273,Indian Cuckooshrike ,Coracina macei ,,,,r,1
274,"Black-winged
Cuckooshrike",Lalage melaschistos ,,,,r,2
275,"Black-headed
Cuckooshrike",Lalage melanoptera ,,,,r,3
Artamidae,,,,,,,
276,Ashy Woodswallow ,Artamus fuscus ,,,,r,1
Vangidae,,,,,,,
277,"Bar-winged Flycatcher
shrike",Hemipus picatus ,,,,r,1
Aegithinidae,,,,,,,
278,Common Iora ,Aegithina tiphia ,,,,r,1
Rhipiduridae,,,,,,,
279,White-browed Fantail ,Rhipidura aureola ,,,,r,2
280,White-throated Fantail ,Rhipidura albicollis ,,,,r,1
281,Yellow-bellied Fantail ,Rhipidura hypoxantha ,,,,w,3
Dicruridae,,,,,,,
282,Black Drongo ,Dicrurus macrocercus ,,,,r,1
283,Ashy Drongo ,Dicrurus leucophaeus ,,,,r,2
284,White-bellied Drongo ,Dicrurus caerulescens ,,,,r,1
285,Crow-billed Drongo ,Dicrurus annectens ,,,,s,3
286,Bronzed Drongo ,Dicrurus aeneus ,,,,r,1
287,"Lesser Racquet-tailed
Drongo",Dicrurus remifer ,,,,r,4
288,Hair-crested Drongo ,Dicrurus hottentottus ,,,,r,1
289,"Greater Racquet-tailed
Drongo",Dicrurus paradiseus ,,,,r,2
Monarchidae,,,,,,,
290,Black-naped Monarch ,Hypothymis azurea ,,,,r,3
291,"Indian Paradise
flycatcher",Terpsiphone paradisi ,,,,s,2
Laniidae,,,,,,,
292,Brown Shrike ,Lanius cristatus ,,,,w,2
293,Bay-backed Shrike ,Lanius vittatus ,,,,r,3
294,Long-tailed Shrike ,Lanius schach ,,,,r,1
295,Grey-backed Shrike ,Lanius tephronotus ,,,,w,2
296,Great Grey Shrike ,Lanius excubitor ,CR ,,,r,5
Corvidae,,,,,,,
297,Rufous Treepie ,"Dendrocitta
vagabunda",,,,r,1
298,Grey Treepie ,Dendrocitta formosae ,,,,r,4
299,Red-billed Blue Magpie ,"Urocissa
erythroryncha",,,,r,2
300,Common Green Magpie ,Cissa chinensis ,,,,r,3
301,Black-headed Jay ,Garrulus lanceolatus ,,,,w,5
302,House Crow ,Corvus splendens ,,,,r,1
303,Large-billed Crow ,"Corvus
macrorhynchos",,,,r,1
Stenostiridae,,,,,,,
304,"Grey-headed Canary
flycatcher","Culicicapa
ceylonensis",,,,w,1
Paridae,,,,,,,
305,Sultan Tit ,"Melanochlora
sultanea",EN ,,,r,5
306,Green-backed Tit ,Parus monticolus ,,,,r,3
307,Great Tit ,Parus major ,,,,r,1
308,Black-lored Tit ,"Machlolophus
xanthogenys",,,,r,3
Alaudidae,,,,,,,
309,"Ashy-crowned Sparrow
lark",Eremopterix griseus ,,,,r,2
310,Bengal Bushlark ,Mirafra assamica ,,,,r,2
311,Sand Lark ,Alaudala raytal ,,,,r,1
312,Eastern short-toed Lark ,"Calandrella
dukhunensis",,,,w,3
313,Oriental Skylark ,Alauda gulgula ,,,,r,1
314,Crested Lark ,Galerida cristata ,NT ,,,r,3
Cisticolidae,,,,,,,
315,Zitting Cisticola ,Cisticola juncidis ,,,,r,1
316,Golden-headed Cisticola ,Cisticola exilis ,NT ,,,r,2
317,Striated Prinia ,Prinia crinigera ,,,,r,3
318,Grey-crowned Prinia ,Prinia cinereocapilla ,VU ,CR ,,r,5
319,Grey-breasted Prinia ,Prinia hodgsonii ,,,,r,1
320,Graceful Prinia ,Prinia gracilis ,,,,r,3
321,Jungle Prinia ,Prinia sylvatica ,,,,r,3
322,Yellow-bellied Prinia ,Prinia flaviventris ,NT ,,,r,2
323,Ashy Prinia ,Prinia socialis ,,,,r,2
324,Plain Prinia ,Prinia inornata ,,,,r,1
325,Common Tailorbird ,Orthotomus sutorius ,,,,r,1
Acrocephalidae,,,,,,,
326,Thick-billed Warbler ,Arundinax aedon ,,,,w,2
327,Blyth's Reed-warbler ,"Acrocephalus
dumetorum",,,,w,2
328,Paddyfield Warbler ,Acrocephalus agricola ,,,,w,4
329,Clamorous Reed-warbler ,"Acrocephalus
stentoreus",NT ,,,r,2
Pnoepygidae,,,,,,,
330,Pygmy Cupwing ,Pnoepyga albiventer ,,,,w,4
Locustellidae,,,,,,,
331,Striated Grassbird ,Megalurus palustris ,CR ,,,r,3
332,Bristled Grassbird ,Chaetornis striata ,VU ,VU ,,r,3
Hirundinidae,,,,,,,
333,Nepal House Martin ,Delichon nipalense ,,,,w,4
334,Northern House Martin ,Delichon urbicum ,,,,w,4
335,Wire-tailed Swallow ,Hirundo smithii ,,,,r,2
336,Asian Plain Martin ,Riparia chinensis ,NT ,,,r,1
337,Barn Swallow ,Hirundo rustica ,,,,r,1
338,Red-rumped Swallow ,Cecropis daurica ,,,,w,3
339,Collared Sand Martin ,Riparia riparia ,,,,r,3
340,Pale Sand Martin ,Riparia diluta ,,,,r,4
Pycnonotidae,,,,,,,
341,Ashy Bulbul ,Hemixos flavala ,,,,r,4
342,Black Bulbul ,"Hypsipetes
leucocephalus",,,,r,1
343,Striated Bulbul ,Pycnonotus striatus ,,,,r,4
344,Black-crested Bulbul ,"Pycnonotus
flaviventris",,,,r,3
345,Red-whiskered Bulbul ,Pycnonotus jocosus ,,,,r,1
346,Himalayan Bulbul ,"Pycnonotus
leucogenys",,,,r,2
347,Red-vented Bulbul ,Pycnonotus cafer ,,,,r,1
Phylloscopidae,,,,,,,
348,Yellow-browed Warbler ,"Phylloscopus
inornatus",,,,w,4
349,Hume's Leaf-warbler ,Phylloscopus humei ,,,,w,1
350,"Lemon-rumped Leaf
warbler","Phylloscopus
chloronotus",,,,w,2
351,Buff-barred Warbler ,Phylloscopus pulcher ,,,,w,3
352,Ashy-throated Warbler ,"Phylloscopus
maculipennis",,,,w,3
353,Dusky Warbler ,"Phylloscopus
fuscatus",,,,w,2
354,Smoky Warbler ,"Phylloscopus
fuligiventer",,,,w,3
355,Siberian Chiffchaff ,"Phylloscopus
collybita",,,,w,2
356,Tickell's Leaf-warbler ,Phylloscopus affinis ,,,,w,2
357,Grey-cheeked Warbler ,"Phylloscopus
poliogenys",NT ,,,w,5
358,Green-crowned Warbler ,Phylloscopus burkii ,,,,w,3
359,"Chestnut-crowned
Warbler","Phylloscopus
castaniceps",,,,w,4
360,Greenish Warbler ,"Phylloscopus
trochiloides",,,,w,1
361,Large-billed Leaf-warbler ,"Phylloscopus
magnirostris",,,,s,4
362,Yellow-vented Warbler ,Phylloscopus cantator ,EN ,,,w,4
363,Blyth's Leaf-warbler ,"Phylloscopus
reguloides",,,,w,1
364,"Western Crowned Leaf
warbler","Phylloscopus
occipitalis",,,,w,3
365,Grey-hooded Warbler ,"Phylloscopus
xanthoschistos",,,,r,2
366,Grey-bellied Tesia ,Tesia cyaniventer ,,,,w,4
367,Chestnut-headed Tesia ,"Cettia
castaneocoronata",,,,w,4
368,Grey-sided Bush-warbler ,Cettia brunnifrons ,,,,w,2
369,Pale-footed Bush-warbler ,Hemitesia pallidipes ,VU ,,,w,5
370,"Brownish-flanked Bush
warbler",Horornis fortipes ,,,,w,4
371,Aberrant Bush-warbler ,"Horornis
flavolivaceus",,,,w,2
Aegithalidae,,,,,,,
372,White-throated Tit ,"Aegithalos
niveogularis",,,,v,
373,Red-headed Tit ,Aegithalos iredalei ,,,,r,3
Sylviidae,,,,,,,
374,Lesser Whitethroat ,Sylvia curruca ,,,,w,4
375,Eastern Orphean Warbler ,Sylvia crassirostris ,,,,v,
376,Yellow-eyed Babbler ,Chrysomma sinense ,NT ,,,r,2
Zosteropidae,,,,,,,
377,Oriental White-eye ,"Zosterops
palpebrosus",,,,r,1
378,"White-browed Scimitar
babbler","Pomatorhinus
schisticeps",,,,r,2
379,"Rusty-cheeked Scimitar
babbler","Erythrogenys
erythrogenys",,,,r,3
380,Grey-throated Babbler ,Stachyris nigriceps ,,,,r,4
381,Tawny-bellied Babbler ,Dumetia hyperythra ,EN ,,,r,3
382,"Chestnut-capped
Babbler",Timalia pileata ,NT ,,,r,1
383,Pin-striped Tit-babbler ,Mixornis gularis ,,,,r,1
384,Black-chinned Babbler ,"Cyanoderma
pyrrhops",,,,r,3
Pellorneidae,,,,,,,
385,Puff-throated Babbler ,Pellorneum ruficeps ,,,,r,1
386,Abbott's Babbler ,Malacocincla abbotti ,EN ,,,r,3
387,Indian Grass-babbler ,"Graminicola
bengalensis",EN ,,,r,2
Leiotrichidae,,,,,,,
388,Striated Babbler ,Argya earlei ,,,,r,1
389,Spiny Babbler ,"Acanthoptila
nipalensis",,,,r,4
390,Jungle Babbler ,Turdoides striata ,,,,r,1
391,Large Grey Babbler ,Argya malcolmi ,,,,r,3
392,"White-crested
Laughingthrush",Garrulax leucolophus ,,,,r,3
393,"White-throated
Laughingthrush",Garrulax albogularis ,,,,r,3
394,Silver-eared Mesia ,Leiothrix argentauris ,EN ,,II ,r,3
395,Rufous Sibia ,"Heterophasia
capistrata",,,,w,3
Certhiidae,,,,,,,
396,"Rusty-flanked
Treecreeper",Certhia nipalensis ,,,,w,4
397,Bar-tailed Treecreeper ,Certhia himalayana ,,,,w,5
Sittidae,,,,,,,
398,"Chestnut-bellied
Nuthatch",Sitta cinnamoventris ,,,,r,1
399,White-tailed Nuthatch ,Sitta himalayensis ,,,,r,4
400,Velvet-fronted Nuthatch ,Sitta frontalis ,,,,r,2
401,Wallcreeper ,Tichodroma muraria ,,,,w,4
Cinclidae,,,,,,,
402,Brown Dipper ,Cinclus pallasii ,,,,w,3
Sturnidae,,,,,,,
403,Common Starling ,Sturnus vulgaris ,,,,w,3
404,Rosy Starling ,Pastor roseus ,,,,w,4
405,Asian Pied Starling ,Gracupica contra ,,,,r,1
406,Brahminy Starling ,Sturnia pagodarum ,,,,r,3
407,Chestnut-tailed Starling ,Sturnia malabarica ,,,,r,1
408,Common Myna ,Acridotheres tristis ,,,,r,1
409,Bank Myna ,"Acridotheres
ginginianus",,,,r,2
410,Jungle Myna ,Acridotheres fuscus ,,,,r,1
411,Spot-winged Starling ,"Saroglossa
spilopterus",,,,s,3
412,Common Hill Myna ,Gracula religiosa ,,,II ,r,2
Turdidae,,,,,,,
413,Scaly Thrush ,Zoothera dauma ,,,,W,3
414,Long-billed Thrush ,Zoothera monticola ,,,,W,4
415,Orange-headed Thrush ,Geokichla citrina ,,,,r,3
416,Mistle Thrush ,Turdus viscivorus ,,,,w,4
417,Grey-winged Blackbird ,Turdus boulboul ,,,,w,3
418,Tickell's Thrush ,Turdus unicolor ,,,,w,4
419,Tibetan Blackbird ,Turdus maximus ,,,,w,5
420,White-collared Blackbird ,Turdus albocinctus ,,,,w,4
421,Black-throated Thrush ,Turdus atrogularis ,,,,w,1
422,Rufous-throated Thrush ,Turdus ruficollis ,,,,w,3
Muscicapidae,,,,,,,
423,Oriental Magpie Robin ,Copsychus saularis ,,,,r,1
424,Indian Robin ,Saxicoloides fulicatus ,,,,r,2
425,White-rumped Shama ,Kittacincla malabarica ,,,,r,2
426,Dark-sided Flycatcher ,Muscicapa sibirica ,,,,w,2
427,Asian Brown Flycatcher ,Muscicapa dauurica ,,,,w,4
428,Rufous-bellied Niltava ,Niltava sundara ,,,,w,3
429,Small Niltava ,Niltava macgrigoriae ,,,,w,3
430,Large Niltava ,Niltava grandis ,NT ,,,r,5
431,Verditer Flycatcher ,Eumyias thalassinus ,,,,w,2
432,Pale Blue-flycatcher ,Cyornis unicolor ,,,,r,4
433,Pale-chinned Flycatcher ,Cyornis poliogenys ,,,,r,2
434,Tickell's Blue-flycatcher ,Cyornis tickelliae ,,,,r,3
435,"Blue-throated Blue
flycatcher",Cyornis rubeculoides ,,,,s,3
436,Lesser Shortwing ,"Brachypteryx
leucophris",,,,w,5
437,Himalayan Shortwing ,Brachypteryx cruralis ,,,,w,5
438,White-bellied Redstart ,"Hodgsonius
phaenicuroides",,,,w,5
439,Bluethroat ,Cyanecula svecica ,,,,w,2
440,Siberian Rubythroat ,Calliope calliope ,,,,w,3
441,Himalayan Rubythroat ,Calliope pectoralis ,,,,w,3
442,White-tailed Blue Robin ,Myiomela leucura ,,,,w,3
443,Little Forktail ,Enicurus scouleri ,,,,r,3
444,Slaty-backed Forktail ,Enicurus schistaceus ,,,,r,3
445,Black-backed Forktail ,Enicurus immaculatus ,,,,r,2
446,Blue Whistling-thrush ,Myophonus caeruleus ,,,,r,2
447,Slaty-backed Flycatcher ,Ficedula erithacus ,NT ,,,r,4
448,Slaty-blue Flycatcher ,Ficedula tricolor ,,,,r,2
449,"Snowy-browed
Flycatcher",Ficedula hyperythra ,,,,w,3
450,"Rufous-gorgeted
Flycatcher",Ficedula strophiata ,,,,w,3
451,Ultramarine Flycatcher ,Ficedula superciliaris ,,,,w,4
452,Little Pied Flycatcher ,Ficedula westermanni ,,,,r,3
453,Red-throated Flycatcher ,Ficedula albicilla ,,,,r,1
454,Blue-fronted Redstart ,Phoenicurus frontalis ,,,,w,4
455,"White-capped Water
redstart","Phoenicurus
leucocephalus",,,,r,2
456,"Plumbeous Water
redstart","Phoenicurus
fuliginosus",,,,r,2
457,Black Redstart ,Phoenicurus ochruros ,,,,w,2
458,Hodgson's Redstart ,"Phoenicurus
hodgsoni",,,,w,4
459,Blue-capped Rock-thrush ,"Monticola
cinclorhyncha",,,,s,3
460,"Chestnut-bellied Rock
thrush",Monticola rufiventris ,,,,w,4
461,White-tailed Stonechat ,Saxicola leucurus ,NT ,,,r,1
462,Blue Rock-thrush ,Monticola solitarius ,,,,w,3
463,Jerdon's Bushchat ,Saxicola jerdoni ,CR ,,,r,4
464,Grey Bushchat ,Saxicola ferreus ,,,,w,3
465,White-throated Bushchat ,Saxicola insignis ,VU ,EN ,,w,5
466,Pied Bushchat ,Saxicola caprata ,,,,r,1
467,Common Stonechat ,Saxicola torquatus ,,,,r,1
468,Red-tailed Wheatear ,"Oenanthe
chrysopygia",,,,v,
469,Desert Wheatear ,Oenanthe deserti ,,,,w,4
470,Brown Rockchat ,Oenanthe fusca ,,,,w,3
Chloropseidae,,,,,,,
471,Golden-fronted Leafbird ,Chloropsis aurifrons ,,,,r,2
472,Orange-bellied Leafbird ,Chloropsis hardwickii ,,,,r,2
Dicaeidae,,,,,,,
473,"Thick-billed
Flowerpecker",Dicaeum agile ,,,,r,2
474,Pale-billed Flowerpecker ,"Dicaeum
erythrorhynchos",,,,r,3
475,"Fire-breasted
Flowerpecker",Dicaeum ignipectus ,,,,r,3
Nectariniidae,,,,,,,
476,Little Spiderhunter ,"Arachnothera
longirostra",,,,r,5
477,Streaked Spiderhunter ,Arachnothera magna ,,,,r,3
478,Ruby-cheeked Sunbird ,"Chalcoparia
singalensis",,,,r,3
479,Purple Sunbird ,Cinnyris asiaticus ,,,,r,1
480,Fire-tailed Sunbird ,Aethopyga ignicauda ,,,,r,4
481,Green-tailed Sunbird ,Aethopyga nipalensis ,,,,r,3
482,Crimson Sunbird ,Aethopyga siparaja ,,,,r,2
Ploceidae,,,,,,,
483,Black-breasted Weaver ,Ploceus benghalensis ,VU ,,,r,3
484,Baya Weaver ,Ploceus philippinus ,NT ,,,r,1
Estrildidae,,,,,,,
485,Red Avadavat ,Amandava amandava ,NT ,,,r,2
486,Indian Silverbill ,Euodice malabarica ,,,,r,3
487,White-rumped Munia ,Lonchura striata ,,,,r,3
488,Scaly-breasted Munia ,Lonchura punctulata ,,,,r,1
489,Tricoloured Munia ,Lonchura malacca ,,,,r,3
Passeridae,,,,,,,
490,House Sparrow ,Passer domesticus ,,,,r,1
491,Eurasian Tree Sparrow ,Passer montanus ,,,,r,3
492,"Chestnut-shouldered
Bush-sparrow","Gymnoris
xanthocollis",,,,r,1
Motacillidae,,,,,,,
493,Tree Pipit ,Anthus trivialis ,,,,w,3
494,Olive-backed Pipit ,Anthus hodgsoni ,,,,w,1
495,Rosy Pipit ,Anthus roseatus ,,,,w,1
496,Water Pipit ,Anthus spinoletta ,,,,w,4
497,Richard's Pipit ,Anthus richardi ,,,,r,2
498,Paddyfield Pipit ,Anthus rufulus ,,,,r,1
499,Western Yellow Wagtail ,Motacilla flava ,,,,w,2
500,Grey Wagtail ,Motacilla cinerea ,,,,w,3
501,Citrine Wagtail ,Motacilla citreola ,,,,w,1
502,White-browed Wagtail ,"Motacilla
maderaspatensis",,,,r,1
503,White Wagtail ,Motacilla alba ,,,,w,1
504,Forest Wagtail ,"Dendronanthus
indicus",,,,v,
Fringillidae,,,,,,,
505,Common Rosefinch ,"Carpodacus
erythrinus",,,,w,2
506,Blanford's Rosefinch ,"Agraphospiza
rubescens",,,,w,5
507,"Yellow-breasted
Greenfinch",Chloris spinoides ,,,,w,3
508,Eastern Goldfinch ,Carduelis carduelis ,,,,w,5
Emberizidae,,,,,,,
509,Crested Bunting ,Emberiza lathami ,,,,w,2
510,Black-headed Bunting ,"Emberiza
melanocephala",VU ,,,w,4
511,Yellow-breasted Bunting ,Emberiza aureola ,CR ,CR ,,w,3
512,Little Bunting ,Emberiza pusilla ,VU ,,,w,4
513,Black-faced Bunting ,"Emberiza
spodocephala",VU ,,,w,3
