Family,Scientific Name,Globally Threatened Status,Nationally Threatened Status,Migration status,Occurrence status
Phasianidae,Arborophila torqueola ,LC,LC,r,3
,Coturnix coturnix ,LC,LC,r,3
,"Francolinus
francolinus",LC,LC,r,1
,"Francolinus
pondicerianus",VU ,LC,r,1
,Francolinus gularis ,VU ,EN ,r,5
,Pavo cristatus ,NT ,LC,r,1
,Gallus gallus ,LC,LC,r,1
,"Lophura
leucomelanos",LC,LC,r,2
Anatidae,Dendrocygna javanica,LC,LC,r,2
,Anser indicus ,NT ,LC,w,4
,Anser anser ,NT ,LC,w,5
,Bucephala clangula ,LC,LC,w,5
,Mergus merganser ,LC,LC,w,2
,Tadorna ferruginea ,NT ,LC,w,1
,Tadorna tadorna ,LC,LC,w ,5
,"Sarkidiornis
melanotos",EN ,LC,r,5
,"Nettapus
coromandelianus",VU ,LC,r,3
,Rhodonessa rufina ,LC,LC,w,3
,Aythya ferina ,VU ,NT ,w,3
,Aythya nyroca ,VU ,LC,w,3
,Aythya fuligula ,LC,LC,w,3
,Anas querquedula ,VU ,LC,w,3
,Anas clypeata ,LC,LC,w,3
,Anas strepera ,LC,LC,w,2
,Anas penelope ,LC,LC,w,3
,Anas poecilorhyncha ,NT ,LC,w,4
,Anas platyrhynchos ,LC,LC,w,2
,Anas acuta ,EN ,LC,w,2
,Anas crecca ,LC,LC,w,2
Podicipedidae,Tachybaptus ruficollis ,LC,LC,w,3
,Podiceps cristatus ,LC,LC,w,3
Columbidae,Columba palumbus ,LC,LC,v,1
,"Streptopelia
orientalis",LC,LC,r,2
,Streptopelia decaocto ,LC,LC,r,1
,"Streptopelia
tranquebarica",LC,LC,r,1
,Spilopelia suratensis ,LC,LC,r,1
,Spilopelia senegalensis,LC,LC,r,3
,Chalcophaps indica ,LC,LC,r,2
,Treron bicinctus ,LC,LC,r,3
,Treron phayrei ,NT ,LC,r,2
,"Treron
phoenicopterus",LC,LC,r,2
,Treron apicauda ,NT ,LC,r,3
,Treron sphenurus ,LC,LC,r,4
Caprimulgidae,Caprimulgus jotaka ,LC,LC,r,4
,"Caprimulgus
macrurus",NT ,LC,r,2
,Caprimulgus asiaticus ,EN ,LC,r,4
,Caprimulgus affinis ,NT ,LC,r,2
Hemiprocnidae,Hemiprocne coronata ,LC,LC,r,2
Apodidae,Zoonavena sylvatica ,NT ,LC,r,2
,"Hirundapus
caudacutus",LC,LC,w,4
,"Aerodramus
brevirostris",LC,LC,w,3
,Cypsiurus balasiensis ,LC,LC,r,2
,Tachymarptis melba ,LC,LC,w,3
,Apus nipalensis ,LC,LC,r,1
Cuculidae,Centropus sinensis ,LC,LC,r,1
,Centropus bengalensis,LC,LC,r,2
,Taccocua leschenaultii,LC,LC,r,3
,Phaenicophaeus tristis,LC,LC,r,3
,Clamator jacobinus ,LC,LC,s,2
,Eudynamys scolopaceus,LC,LC,r,1
,Cacomantis sonneratii,LC,LC,r,3
,Cacomantis passerinus,LC,LC,s,3
,Surniculus lugubris ,LC,LC,s,3
,Hierococcyx nisicolor ,LC,LC,s,5
,Hierococcyx varius ,LC,LC,r,2
,Cuculus micropterus ,LC,LC,s,1
,Cuculus canorus ,LC,LC,s,2
,Cacomantis merulinus,LC,LC,s,4
,Rallus aquaticus ,CR ,LC,w,4
,Zapornia fusca ,LC,LC,r,2
,Zapornia akool ,LC,LC,r,2
,"Amaurornis
phoenicurus",LC,LC,r,1
,Gallicrex cinerea ,NT ,LC,s,3
,Porphyrio porphyrio ,LC,LC,s,2
,Gallinula chloropus ,LC,LC,s,2
,Fulica atra ,LC,LC,s,2
Gruidae,Antigone antigone ,VU ,VU ,r,4
,Anthropoides virgo ,VU ,LC,v,2
,Grus grus ,NT ,LC,v,2
Otididae,"Houbaropsis
bengalensis",CR ,CR ,r,5
,Sypheotides indicus ,EN ,CR ,s,5
Ciconiidae,Leptoptilos javanicus ,VU ,VU ,r,2
,Mycteria leucocephala,EN ,LC,r,4
,Anastomus oscitans ,VU ,LC,r,1
,Ciconia nigra ,VU ,LC,w,2
,Ciconia episcopus ,VU ,NT ,r,3
,Ciconia ciconia ,LC,LC,v,2
,Ephippiorhynchus asiaticus,CR ,LC,r,4
Threskiornithidae,"Threskiornis
melanocephalus",NT ,LC,r,2
,Pseudibis papillosa ,LC,LC,r,1
Ardeidae,Botaurus stellaris ,EN ,LC,w,5
,Ixobrychus sinensis ,CR ,LC,s,2
,Ixobrychus cinnamomeus,LC,LC,s,2
,Ixobrychus flavicollis ,EN ,LC,r,5
,Nycticorax nycticorax ,LC,LC,r,2
,Butorides striata ,LC,LC,r,2
,Ardeola grayii ,LC,LC,r,1
,Bubulcus ibis ,LC,LC,r,1
,Ardea cinerea ,LC,LC,w,2
,Ardea purpurea ,LC,LC,r,3
,Casmerodius albus ,LC,LC,r,1
,"Mesophoyx
intermedia",LC,LC,r,1
Phalacrocoracidae,Phalacrocorax niger ,LC,LC,r,1
,"Phalacrocorax
fusicollis",NT ,LC,w,1
Anhingidae,"Anhinga
melanogaster",NT ,LC,r,1
Burhinidae,Burhinus indicus ,LC,LC,r,2
,Esacus recurvirostris ,CR ,LC,r,4
Ibidorhynchidae,Ibidorhyncha struthersii,EN ,LC,w,4
Recurvirostridae,Recurvirostra avosetta,LC,LC,w,5
,Himantopus himantopus,LC,LC,w,5
Charadriidae,Pluvialis fulva ,NT ,LC,w,4
,Charadrius dubius ,LC,LC,r,1
,Charadrius alexandrinus,LC,LC,w,3
,Charadrius leschenaultii,LC,LC,v,2
,Vanellus vanellus ,NT ,LC,w,4
,Vanellus duvaucelii ,NT ,LC,r,2
,Vanellus malabaricus ,VU ,LC,r,5
,Vanellus cinereus ,LC,LC,w,4
,Vanellus indicus ,LC,LC,r,1
Rostratulidae,Rostratula benghalensis,LC,LC,r,4
Jacanidae,Hydrophasianus chirurgus,VU ,LC,s,3
,Metopidius indicus ,LC,LC,r,2
Scolopacidae,Numenius phaeopus ,LC,LC,w,5
,Numenius arquata ,CR ,LC,w,4
,Calidris temminckii ,LC,LC,w,2
,Calidris alba ,LC,LC,w,5
,Calidris minuta ,LC,LC,w,3
,Gallinago stenura ,LC,LC,r,2
,Gallinago gallinago ,LC,LC,r,2
,Lymnocryptes minimus,LC,LC,r,4
,Actitis hypoleucos ,LC,LC,w,1
,Tringa ochropus ,LC,LC,w,1
,Tringa erythropus ,LC,LC,w,3
,Tringa nebularia ,LC,LC,w,1
,Tringa totanus ,LC,LC,w,2
,Tringa glareola ,LC,LC,w,3
,Tringa stagnatilis ,LC,LC,w,5
Turnicidae,Turnix sylvaticus ,NT ,LC,r,4
,Turnix tanki ,NT ,LC,r,3
,Turnix suscitator ,LC,LC,r,3
,Cursorius coromandelicus,EN ,LC,v,2
,Glareola maldivarum ,NT ,LC,r,5
,Glareola lactea ,NT ,LC,r,1
Laridae,Rynchops albicollis ,VU ,CR ,s,5
,Larus brunnicephalus ,VU ,LC,w,3
,Larus ridibundus ,VU ,LC,w,3
,Larus ichthyaetus ,LC,LC,w,3
,Larus fuscus ,LC,LC,w,4
,Sternula albifrons ,VU ,LC,s,1
,Hydroprogne caspia ,CR ,LC,w,4
,Sterna aurantia ,CR ,LC,r,4
,Sterna acuticauda ,EN ,CR ,r,4
Tytonidae,Tyto longimembris ,CR ,LC,r,4
Strigidae,Ninox scutulata ,LC,LC,r,2
,Glaucidium brodiei ,LC,LC,r,3
,"Glaucidium
cuculoides",LC,LC,r,3
,Glaucidium radiatum ,LC,LC,r,1
,Athene brama ,LC,LC,r,1
,Otus lettia ,LC,LC,r,3
,Otus sunia ,LC,LC,r,2
,Asio flammeus ,VU ,LC,w,4
,Strix leptogrammica ,VU ,LC,r,4
,Strix ocellata ,LC,LC,r,4
,Bubo bengalensis ,VU ,LC,r,4
,Bubo nipalensis ,EN ,LC,r,4
,Bubo coromandus ,CR ,LC,r,4
,Ketupa zeylonensis ,VU ,LC,r,3
Pandionidae,Pandion haliaetus ,LC,LC,w,2
Accipitridae,Elanus caeruleus ,LC,LC,r,2
,Pernis ptilorhynchus ,LC,LC,r,2
,Aviceda leuphotes ,NT ,LC,r,3
,Spilornis cheela ,LC,LC,r,1
,Circaetus gallicus ,LC,LC,w,3
,Gypaetus barbatus ,VU ,LC,v,2
,"Neophron
percnopterus",EN ,VU ,r,3
,Sarcogyps calvus ,CR ,EN ,r,3
,Gyps himalayensis ,VU ,LC,w,2
,Gyps bengalensis ,CR ,CR ,r,2
,Gyps tenuirostris ,CR ,CR ,r,3
,Aegypius monachus ,EN ,LC,w,3
,Nisaetus nipalensis ,LC,LC,r,3
,Nisaetus cirrhatus ,LC,LC,r,2
,Lophotriorchis kienerii,CR ,LC,r,4
,Ictinaetus malaiensis ,LC,LC,w,4
,Clanga hastata ,VU ,VU ,r,3
,Clanga clanga ,VU ,VU ,w,4
,Aquila rapax ,VU ,LC,w,5
,Aquila nipalensis ,EN ,VU ,w,3
,Aquila heliaca ,VU ,CR ,w,5
,Aquila chrysaetos ,VU ,LC,w,5
,Aquila fasciata ,LC,LC,r,4
,Hieraaetus pennatus ,LC,LC,w,3
,Accipiter virgatus ,LC,LC,r,3
,Circus spilonotus ,VU ,LC,W,3
,Circus cyaneus ,VU ,LC,w,2
,Circus macrourus ,VU ,LC,w,4
,Circus melanoleucos ,VU ,LC,w,4
,Accipiter nisus ,LC,LC,r,3
,Accipiter gentilis ,LC,LC,r,4
,Haliaeetus leucoryphus,EN ,CR ,w,4
,Haliaeetus albicilla ,CR ,LC,w,4
,Icthyophaga humilis ,CR ,LC,r,5
,Icthyophaga ichthyaetus,CR ,LC,r,3
,Haliastur indus ,CR ,LC,r,4
,Milvus migrans ,LC,LC,r,1
,Butastur teesa ,LC,LC,r,2
,Buteo refectus ,LC,LC,w,2
,Buteo rufinus ,LC,LC,w,4
Bucerotidae,Buceros bicornis ,VU ,EN ,r,3
,Ocyceros birostris ,LC,LC,r,1
,Anthracoceros albirostris,NT ,LC,r,1
Upupidae,Upupa epops ,LC,LC,w,2
Meropidae,Nyctyornis athertoni ,LC,LC,r,3
,Merops orientalis ,LC,LC,r,1
,Merops leschenaulti ,LC,LC,s,1
,Merops philippinus ,LC,LC,s,1
,Coracias benghalensis,LC,LC,r,1
,Eurystomus orientalis ,LC,LC,s,1
,Alcedo meninting ,EN ,LC,r,3
,Alcedo atthis ,LC,LC,r,1
,Megaceryle lugubris ,LC,LC,r,3
,Ceryle rudis ,LC,LC,r,1
,Pelargopsis capensis ,LC,LC,r,2
,Halcyon smyrnensis ,LC,LC,r,1
,Halcyon pileata ,LC,LC,w,4
Megalaimidae,Psilopogon haemacephalus,LC,LC,r,2
,Psilopogon virens ,LC,LC,r,3
,Psilopogon lineatus ,LC,LC,r,3
,Psilopogon zeylanicus,LC,LC,r,1
,Psilopogon asiaticus ,LC,LC,r,2
Picidae,Jynx torquilla ,LC,LC,w,3
,Picumnus innominatus,LC,LC,r,3
,Chrysocolaptes guttacristatus,LC,LC,r,2
,Chrysocolaptes festivus,LC,LC,r,4
,Dinopium shorii ,LC,LC,r,1
,Dinopium benghalense,LC,LC,r,1
,Chrysophlegma flavinucha,LC,LC,r,3
,Picus chlorolophus ,LC,LC,r,3
,Picus xanthopygaeus ,LC,LC,r,2
,Picus guerini ,LC,LC,r,2
,Picus squamatus ,LC,LC,r,4
,Mulleripicus pulverulentus,VU ,EN ,r,3
,Picoides canicapillus ,LC,LC,r,3
,Picoides nanus ,LC,LC,r,2
,"Leiopicus
mahrattensis",LC,LC,r,2
,Dendrocopos macei ,LC,LC,r,2
Falconidae,"Microhierax
caerulescens",NT ,LC,r,2
,Falco tinnunculus ,LC,LC,r,2
,Falco subbuteo ,LC,LC,s,4
,Falco severus ,CR ,LC,s,5
,Falco jugger ,CR ,LC,w,5
,Falco peregrinus ,I ,LC,r,2
Psittacidae,Psittacula himalayana ,LC,LC,r,3
,"Psittacula
cyanocephala",LC,LC,r,1
,Psittacula alexandri ,VU ,LC,r,2
,Psittacula eupatria ,NT ,LC,r,1
,Psittacula krameri ,LC,LC,r,1
Pittidae,Pitta brachyura ,LC,LC,s,2
,Pitta sordida ,VU ,LC,s,2
Eurylaimidae,"Psarisomus
dalhousiae",LC,LC,r,3
Oriolidae,Oriolus traillii ,LC,LC,r,4
,Oriolus xanthornus ,LC,LC,r,1
,Oriolus kundoo ,LC,LC,s,2
,Oriolus tenuirostris ,LC,LC,w,5
Vireonidae,Pteruthius aeralatus ,LC,LC,r,4
,Erpornis zantholeuca ,LC,LC,r,2
Campephagidae,"Pericrocotus
cinnamomeus",LC,LC,r,1
,Pericrocotus solaris ,LC,LC,v,2
,"Pericrocotus
brevirostris",LC,LC,w,4
,"Pericrocotus
ethologus",LC,LC,r,3
,"Pericrocotus
flammeus",LC,LC,w,1
,Pericrocotus roseus ,LC,LC,r,4
,Coracina macei ,LC,LC,r,1
,Lalage melaschistos ,LC,LC,r,2
,Lalage melanoptera ,LC,LC,r,3
Artamidae,Artamus fuscus ,LC,LC,r,1
Vangidae,Hemipus picatus ,LC,LC,r,1
Aegithinidae,Aegithina tiphia ,LC,LC,r,1
Rhipiduridae,Rhipidura aureola ,LC,LC,r,2
,Rhipidura albicollis ,LC,LC,r,1
,Rhipidura hypoxantha ,LC,LC,w,3
Dicruridae,Dicrurus macrocercus ,LC,LC,r,1
,Dicrurus leucophaeus ,LC,LC,r,2
,Dicrurus caerulescens ,LC,LC,r,1
,Dicrurus annectens ,LC,LC,s,3
,Dicrurus aeneus ,LC,LC,r,1
,Dicrurus remifer ,LC,LC,r,4
,Dicrurus hottentottus ,LC,LC,r,1
,Dicrurus paradiseus ,LC,LC,r,2
Monarchidae,Hypothymis azurea ,LC,LC,r,3
,Terpsiphone paradisi ,LC,LC,s,2
Laniidae,Lanius cristatus ,LC,LC,w,2
,Lanius vittatus ,LC,LC,r,3
,Lanius schach ,LC,LC,r,1
,Lanius tephronotus ,LC,LC,w,2
,Lanius excubitor ,CR ,LC,r,5
Corvidae,"Dendrocitta
vagabunda",LC,LC,r,1
,Dendrocitta formosae ,LC,LC,r,4
,"Urocissa
erythroryncha",LC,LC,r,2
,Cissa chinensis ,LC,LC,r,3
,Garrulus lanceolatus ,LC,LC,w,5
,Corvus splendens ,LC,LC,r,1
,"Corvus
macrorhynchos",LC,LC,r,1
Stenostiridae,"Culicicapa
ceylonensis",LC,LC,w,1
Paridae,"Melanochlora
sultanea",EN ,LC,r,5
,Parus monticolus ,LC,LC,r,3
,Parus major ,LC,LC,r,1
,"Machlolophus
xanthogenys",LC,LC,r,3
Alaudidae,Eremopterix griseus ,LC,LC,r,2
,Mirafra assamica ,LC,LC,r,2
,Alaudala raytal ,LC,LC,r,1
,"Calandrella
dukhunensis",LC,LC,w,3
,Alauda gulgula ,LC,LC,r,1
,Galerida cristata ,NT ,LC,r,3
Cisticolidae,Cisticola juncidis ,LC,LC,r,1
,Cisticola exilis ,NT ,LC,r,2
,Prinia crinigera ,LC,LC,r,3
,Prinia cinereocapilla ,VU ,CR ,r,5
,Prinia hodgsonii ,LC,LC,r,1
,Prinia gracilis ,LC,LC,r,3
,Prinia sylvatica ,LC,LC,r,3
,Prinia flaviventris ,NT ,LC,r,2
,Prinia socialis ,LC,LC,r,2
,Prinia inornata ,LC,LC,r,1
,Orthotomus sutorius ,LC,LC,r,1
Acrocephalidae,Arundinax aedon ,LC,LC,w,2
,"Acrocephalus
dumetorum",LC,LC,w,2
,Acrocephalus agricola ,LC,LC,w,4
,"Acrocephalus
stentoreus",NT ,LC,r,2
Pnoepygidae,Pnoepyga albiventer ,LC,LC,w,4
Locustellidae,Megalurus palustris ,CR ,LC,r,3
,Chaetornis striata ,VU ,VU ,r,3
Hirundinidae,Delichon nipalense ,LC,LC,w,4
,Delichon urbicum ,LC,LC,w,4
,Hirundo smithii ,LC,LC,r,2
,Riparia chinensis ,NT ,LC,r,1
,Hirundo rustica ,LC,LC,r,1
,Cecropis daurica ,LC,LC,w,3
,Riparia riparia ,LC,LC,r,3
,Riparia diluta ,LC,LC,r,4
Pycnonotidae,Hemixos flavala ,LC,LC,r,4
,"Hypsipetes
leucocephalus",LC,LC,r,1
,Pycnonotus striatus ,LC,LC,r,4
,"Pycnonotus
flaviventris",LC,LC,r,3
,Pycnonotus jocosus ,LC,LC,r,1
,"Pycnonotus
leucogenys",LC,LC,r,2
,Pycnonotus cafer ,LC,LC,r,1
Phylloscopidae,"Phylloscopus
inornatus",LC,LC,w,4
,Phylloscopus humei ,LC,LC,w,1
,"Phylloscopus
chloronotus",LC,LC,w,2
,Phylloscopus pulcher ,LC,LC,w,3
,"Phylloscopus
maculipennis",LC,LC,w,3
,"Phylloscopus
fuscatus",LC,LC,w,2
,"Phylloscopus
fuligiventer",LC,LC,w,3
,"Phylloscopus
collybita",LC,LC,w,2
,Phylloscopus affinis ,LC,LC,w,2
,"Phylloscopus
poliogenys",NT ,LC,w,5
,Phylloscopus burkii ,LC,LC,w,3
,"Phylloscopus
castaniceps",LC,LC,w,4
,"Phylloscopus
trochiloides",LC,LC,w,1
,"Phylloscopus
magnirostris",LC,LC,s,4
,Phylloscopus cantator ,EN ,LC,w,4
,"Phylloscopus
reguloides",LC,LC,w,1
,"Phylloscopus
occipitalis",LC,LC,w,3
,"Phylloscopus
xanthoschistos",LC,LC,r,2
,Tesia cyaniventer ,LC,LC,w,4
,"Cettia
castaneocoronata",LC,LC,w,4
,Cettia brunnifrons ,LC,LC,w,2
,Hemitesia pallidipes ,VU ,LC,w,5
,Horornis fortipes ,LC,LC,w,4
,"Horornis
flavolivaceus",LC,LC,w,2
Aegithalidae,"Aegithalos
niveogularis",LC,LC,v,2
,Aegithalos iredalei ,LC,LC,r,3
Sylviidae,Sylvia curruca ,LC,LC,w,4
,Sylvia crassirostris ,LC,LC,v,2
,Chrysomma sinense ,NT ,LC,r,2
Zosteropidae,"Zosterops
palpebrosus",LC,LC,r,1
,"Pomatorhinus
schisticeps",LC,LC,r,2
,"Erythrogenys
erythrogenys",LC,LC,r,3
,Stachyris nigriceps ,LC,LC,r,4
,Dumetia hyperythra ,EN ,LC,r,3
,Timalia pileata ,NT ,LC,r,1
,Mixornis gularis ,LC,LC,r,1
,"Cyanoderma
pyrrhops",LC,LC,r,3
Pellorneidae,Pellorneum ruficeps ,LC,LC,r,1
,Malacocincla abbotti ,EN ,LC,r,3
,"Graminicola
bengalensis",EN ,LC,r,2
Leiotrichidae,Argya earlei ,LC,LC,r,1
,"Acanthoptila
nipalensis",LC,LC,r,4
,Turdoides striata ,LC,LC,r,1
,Argya malcolmi ,LC,LC,r,3
,Garrulax leucolophus ,LC,LC,r,3
,Garrulax albogularis ,LC,LC,r,3
,Leiothrix argentauris ,EN ,LC,r,3
,"Heterophasia
capistrata",LC,LC,w,3
Certhiidae,Certhia nipalensis ,LC,LC,w,4
,Certhia himalayana ,LC,LC,w,5
Sittidae,Sitta cinnamoventris ,LC,LC,r,1
,Sitta himalayensis ,LC,LC,r,4
,Sitta frontalis ,LC,LC,r,2
,Tichodroma muraria ,LC,LC,w,4
Cinclidae,Cinclus pallasii ,LC,LC,w,3
Sturnidae,Sturnus vulgaris ,LC,LC,w,3
,Pastor roseus ,LC,LC,w,4
,Gracupica contra ,LC,LC,r,1
,Sturnia pagodarum ,LC,LC,r,3
,Sturnia malabarica ,LC,LC,r,1
,Acridotheres tristis ,LC,LC,r,1
,"Acridotheres
ginginianus",LC,LC,r,2
,Acridotheres fuscus ,LC,LC,r,1
,"Saroglossa
spilopterus",LC,LC,s,3
,Gracula religiosa ,LC,LC,r,2
Turdidae,Zoothera dauma ,LC,LC,W,3
,Zoothera monticola ,LC,LC,W,4
,Geokichla citrina ,LC,LC,r,3
,Turdus viscivorus ,LC,LC,w,4
,Turdus boulboul ,LC,LC,w,3
,Turdus unicolor ,LC,LC,w,4
,Turdus maximus ,LC,LC,w,5
,Turdus albocinctus ,LC,LC,w,4
,Turdus atrogularis ,LC,LC,w,1
,Turdus ruficollis ,LC,LC,w,3
Muscicapidae,Copsychus saularis ,LC,LC,r,1
,Saxicoloides fulicatus ,LC,LC,r,2
,Kittacincla malabarica ,LC,LC,r,2
,Muscicapa sibirica ,LC,LC,w,2
,Muscicapa dauurica ,LC,LC,w,4
,Niltava sundara ,LC,LC,w,3
,Niltava macgrigoriae ,LC,LC,w,3
,Niltava grandis ,NT ,LC,r,5
,Eumyias thalassinus ,LC,LC,w,2
,Cyornis unicolor ,LC,LC,r,4
,Cyornis poliogenys ,LC,LC,r,2
,Cyornis tickelliae ,LC,LC,r,3
,Cyornis rubeculoides ,LC,LC,s,3
,"Brachypteryx
leucophris",LC,LC,w,5
,Brachypteryx cruralis ,LC,LC,w,5
,"Hodgsonius
phaenicuroides",LC,LC,w,5
,Cyanecula svecica ,LC,LC,w,2
,Calliope calliope ,LC,LC,w,3
,Calliope pectoralis ,LC,LC,w,3
,Myiomela leucura ,LC,LC,w,3
,Enicurus scouleri ,LC,LC,r,3
,Enicurus schistaceus ,LC,LC,r,3
,Enicurus immaculatus ,LC,LC,r,2
,Myophonus caeruleus ,LC,LC,r,2
,Ficedula erithacus ,NT ,LC,r,4
,Ficedula tricolor ,LC,LC,r,2
,Ficedula hyperythra ,LC,LC,w,3
,Ficedula strophiata ,LC,LC,w,3
,Ficedula superciliaris ,LC,LC,w,4
,Ficedula westermanni ,LC,LC,r,3
,Ficedula albicilla ,LC,LC,r,1
,Phoenicurus frontalis ,LC,LC,w,4
,"Phoenicurus
leucocephalus",LC,LC,r,2
,"Phoenicurus
fuliginosus",LC,LC,r,2
,Phoenicurus ochruros ,LC,LC,w,2
,"Phoenicurus
hodgsoni",LC,LC,w,4
,"Monticola
cinclorhyncha",LC,LC,s,3
,Monticola rufiventris ,LC,LC,w,4
,Saxicola leucurus ,NT ,LC,r,1
,Monticola solitarius ,LC,LC,w,3
,Saxicola jerdoni ,CR ,LC,r,4
,Saxicola ferreus ,LC,LC,w,3
,Saxicola insignis ,VU ,EN ,w,5
,Saxicola caprata ,LC,LC,r,1
,Saxicola torquatus ,LC,LC,r,1
,"Oenanthe
chrysopygia",LC,LC,v,2
,Oenanthe deserti ,LC,LC,w,4
,Oenanthe fusca ,LC,LC,w,3
Chloropseidae,Chloropsis aurifrons ,LC,LC,r,2
,Chloropsis hardwickii ,LC,LC,r,2
Dicaeidae,Dicaeum agile ,LC,LC,r,2
,Dicaeum erythrorhynchos,LC,LC,r,3
,Dicaeum ignipectus ,LC,LC,r,3
Nectariniidae,"Arachnothera
longirostra",LC,LC,r,5
,Arachnothera magna ,LC,LC,r,3
,"Chalcoparia
singalensis",LC,LC,r,3
,Cinnyris asiaticus ,LC,LC,r,1
,Aethopyga ignicauda ,LC,LC,r,4
,Aethopyga nipalensis ,LC,LC,r,3
,Aethopyga siparaja ,LC,LC,r,2
Ploceidae,Ploceus benghalensis ,VU ,LC,r,3
,Ploceus philippinus ,NT ,LC,r,1
Estrildidae,Amandava amandava ,NT ,LC,r,2
,Euodice malabarica ,LC,LC,r,3
,Lonchura striata ,LC,LC,r,3
,Lonchura punctulata ,LC,LC,r,1
,Lonchura malacca ,LC,LC,r,3
Passeridae,Passer domesticus ,LC,LC,r,1
,Passer montanus ,LC,LC,r,3
,"Gymnoris
xanthocollis",LC,LC,r,1
Motacillidae,Anthus trivialis ,LC,LC,w,3
,Anthus hodgsoni ,LC,LC,w,1
,Anthus roseatus ,LC,LC,w,1
,Anthus spinoletta ,LC,LC,w,4
,Anthus richardi ,LC,LC,r,2
,Anthus rufulus ,LC,LC,r,1
,Motacilla flava ,LC,LC,w,2
,Motacilla cinerea ,LC,LC,w,3
,Motacilla citreola ,LC,LC,w,1
,"Motacilla
maderaspatensis",LC,LC,r,1
,Motacilla alba ,LC,LC,w,1
,"Dendronanthus
indicus",LC,LC,v,2
Fringillidae,Carpodacus erythrinus,LC,LC,w,2
,Agraphospiza rubescens,LC,LC,w,5
,Chloris spinoides ,LC,LC,w,3
,Carduelis carduelis ,LC,LC,w,5
Emberizidae,Emberiza lathami ,LC,LC,w,2
,Emberiza melanocephala,VU ,LC,w,4
,Emberiza aureola ,CR ,CR ,w,3
,Emberiza pusilla ,VU ,LC,w,4
,Emberiza spodocephala,VU ,LC,w,3
