English Name,Scientific Name,Globally Threatened Status,Nationally Threatened Status,Migration status,Occurrence status
Ashy Woodswallow ,Artamus fuscus ,LC,LC,r,1
Common Iora ,Aegithina tiphia ,LC,LC,r,1
White-throated Fantail ,Rhipidura albicollis ,LC,LC,r,1
Black Drongo ,Dicrurus macrocercus ,LC,LC,r,1
White-bellied Drongo ,Dicrurus caerulescens ,LC,LC,r,1
Crow-billed Drongo ,Dicrurus annectens ,LC,LC,s,3
Bronzed Drongo ,Dicrurus aeneus ,LC,LC,r,1
Hair-crested Drongo ,Dicrurus hottentottus ,LC,LC,r,1
"Greater Racquet-tailed
Drongo",Dicrurus paradiseus ,LC,LC,r,2
Black-naped Monarch ,Hypothymis azurea ,LC,LC,r,3
"Indian Paradise
flycatcher",Terpsiphone paradisi ,LC,LC,s,2
Brown Shrike ,Lanius cristatus ,LC,LC,w,2
Bay-backed Shrike ,Lanius vittatus ,LC,LC,r,3
Long-tailed Shrike ,Lanius schach ,LC,LC,r,1
Grey-backed Shrike ,Lanius tephronotus ,LC,LC,w,2
Great Grey Shrike ,Lanius excubitor ,CR ,LC,r,5
Rufous Treepie ,"Dendrocitta
vagabunda",LC,LC,r,1
Grey Treepie ,Dendrocitta formosae ,LC,LC,r,4
Red-billed Blue Magpie ,"Urocissa
erythroryncha",LC,LC,r,2
Common Green Magpie ,Cissa chinensis ,LC,LC,r,3
Black-headed Jay ,Garrulus lanceolatus ,LC,LC,w,5
House Crow ,Corvus splendens ,LC,LC,r,1
Large-billed Crow ,"Corvus
macrorhynchos",LC,LC,r,1
"Grey-headed Canary
flycatcher","Culicicapa
ceylonensis",LC,LC,w,1
Sultan Tit ,"Melanochlora
sultanea",EN ,LC,r,5
Green-backed Tit ,Parus monticolus ,LC,LC,r,3
Great Tit ,Parus major ,LC,LC,r,1
Black-lored Tit ,"Machlolophus
xanthogenys",LC,LC,r,3
"Ashy-crowned Sparrow
lark",Eremopterix griseus ,LC,LC,r,2
Bengal Bushlark ,Mirafra assamica ,LC,LC,r,2
Sand Lark ,Alaudala raytal ,LC,LC,r,1
Eastern short-toed Lark ,"Calandrella
dukhunensis",LC,LC,w,3
Oriental Skylark ,Alauda gulgula ,LC,LC,r,1
Crested Lark ,Galerida cristata ,NT ,LC,r,3
Zitting Cisticola ,Cisticola juncidis ,LC,LC,r,1
Golden-headed Cisticola ,Cisticola exilis ,NT ,LC,r,2
Striated Prinia ,Prinia crinigera ,LC,LC,r,3
Grey-crowned Prinia ,Prinia cinereocapilla ,VU ,CR ,r,5
Grey-breasted Prinia ,Prinia hodgsonii ,LC,LC,r,1
Graceful Prinia ,Prinia gracilis ,LC,LC,r,3
Jungle Prinia ,Prinia sylvatica ,LC,LC,r,3
Yellow-bellied Prinia ,Prinia flaviventris ,NT ,LC,r,2
Ashy Prinia ,Prinia socialis ,LC,LC,r,2
Plain Prinia ,Prinia inornata ,LC,LC,r,1
Common Tailorbird ,Orthotomus sutorius ,LC,LC,r,1
Thick-billed Warbler ,Arundinax aedon ,LC,LC,w,2
Blyth's Reed-warbler ,"Acrocephalus
dumetorum",LC,LC,w,2
Paddyfield Warbler ,Acrocephalus agricola ,LC,LC,w,4
Clamorous Reed-warbler ,"Acrocephalus
stentoreus",NT ,LC,r,2
Pygmy Cupwing ,Pnoepyga albiventer ,LC,LC,w,4
Striated Grassbird ,Megalurus palustris ,CR ,LC,r,3
Bristled Grassbird ,Chaetornis striata ,VU ,VU ,r,3
Nepal House Martin ,Delichon nipalense ,LC,LC,w,4
Northern House Martin ,Delichon urbicum ,LC,LC,w,4
Wire-tailed Swallow ,Hirundo smithii ,LC,LC,r,2
Asian Plain Martin ,Riparia chinensis ,NT ,LC,r,1
Barn Swallow ,Hirundo rustica ,LC,LC,r,1
Red-rumped Swallow ,Cecropis daurica ,LC,LC,w,3
Collared Sand Martin ,Riparia riparia ,LC,LC,r,3
Pale Sand Martin ,Riparia diluta ,LC,LC,r,4
Ashy Bulbul ,Hemixos flavala ,LC,LC,r,4
Black Bulbul ,"Hypsipetes
leucocephalus",LC,LC,r,1
Striated Bulbul ,Pycnonotus striatus ,LC,LC,r,4
Black-crested Bulbul ,"Pycnonotus
flaviventris",LC,LC,r,3
Red-whiskered Bulbul ,Pycnonotus jocosus ,LC,LC,r,1
Himalayan Bulbul ,"Pycnonotus
leucogenys",LC,LC,r,2
Red-vented Bulbul ,Pycnonotus cafer ,LC,LC,r,1
Yellow-browed Warbler ,"Phylloscopus
inornatus",LC,LC,w,4
Hume's Leaf-warbler ,Phylloscopus humei ,LC,LC,w,1
"Lemon-rumped Leaf
warbler","Phylloscopus
chloronotus",LC,LC,w,2
Buff-barred Warbler ,Phylloscopus pulcher ,LC,LC,w,3
Ashy-throated Warbler ,"Phylloscopus
maculipennis",LC,LC,w,3
Dusky Warbler ,"Phylloscopus
fuscatus",LC,LC,w,2
Smoky Warbler ,"Phylloscopus
fuligiventer",LC,LC,w,3
Siberian Chiffchaff ,"Phylloscopus
collybita",LC,LC,w,2
Tickell's Leaf-warbler ,Phylloscopus affinis ,LC,LC,w,2
Grey-cheeked Warbler ,"Phylloscopus
poliogenys",NT ,LC,w,5
Green-crowned Warbler ,Phylloscopus burkii ,LC,LC,w,3
"Chestnut-crowned
Warbler","Phylloscopus
castaniceps",LC,LC,w,4
Greenish Warbler ,"Phylloscopus
trochiloides",LC,LC,w,1
Large-billed Leaf-warbler ,"Phylloscopus
magnirostris",LC,LC,s,4
Yellow-vented Warbler ,Phylloscopus cantator ,EN ,LC,w,4
Blyth's Leaf-warbler ,"Phylloscopus
reguloides",LC,LC,w,1
"Western Crowned Leaf
warbler","Phylloscopus
occipitalis",LC,LC,w,3
Grey-hooded Warbler ,"Phylloscopus
xanthoschistos",LC,LC,r,2
Grey-bellied Tesia ,Tesia cyaniventer ,LC,LC,w,4
Chestnut-headed Tesia ,"Cettia
castaneocoronata",LC,LC,w,4
Grey-sided Bush-warbler ,Cettia brunnifrons ,LC,LC,w,2
Pale-footed Bush-warbler ,Hemitesia pallidipes ,VU ,LC,w,5
"Brownish-flanked Bush
warbler",Horornis fortipes ,LC,LC,w,4
Aberrant Bush-warbler ,"Horornis
flavolivaceus",LC,LC,w,2
White-throated Tit ,"Aegithalos
niveogularis",LC,LC,v,2
Red-headed Tit ,Aegithalos iredalei ,LC,LC,r,3
Lesser Whitethroat ,Sylvia curruca ,LC,LC,w,4
Eastern Orphean Warbler ,Sylvia crassirostris ,LC,LC,v,2
Yellow-eyed Babbler ,Chrysomma sinense ,NT ,LC,r,2
Oriental White-eye ,"Zosterops
palpebrosus",LC,LC,r,1
"White-browed Scimitar
babbler","Pomatorhinus
schisticeps",LC,LC,r,2
"Rusty-cheeked Scimitar
babbler","Erythrogenys
erythrogenys",LC,LC,r,3
Grey-throated Babbler ,Stachyris nigriceps ,LC,LC,r,4
Tawny-bellied Babbler ,Dumetia hyperythra ,EN ,LC,r,3
"Chestnut-capped
Babbler",Timalia pileata ,NT ,LC,r,1
Pin-striped Tit-babbler ,Mixornis gularis ,LC,LC,r,1
Black-chinned Babbler ,"Cyanoderma
pyrrhops",LC,LC,r,3
Puff-throated Babbler ,Pellorneum ruficeps ,LC,LC,r,1
Abbott's Babbler ,Malacocincla abbotti ,EN ,LC,r,3
Indian Grass-babbler ,"Graminicola
bengalensis",EN ,LC,r,2
Striated Babbler ,Argya earlei ,LC,LC,r,1
Spiny Babbler ,"Acanthoptila
nipalensis",LC,LC,r,4
Jungle Babbler ,Turdoides striata ,LC,LC,r,1
Large Grey Babbler ,Argya malcolmi ,LC,LC,r,3
"White-crested
Laughingthrush",Garrulax leucolophus ,LC,LC,r,3
"White-throated
Laughingthrush",Garrulax albogularis ,LC,LC,r,3
Silver-eared Mesia ,Leiothrix argentauris ,EN ,LC,r,3
Rufous Sibia ,"Heterophasia
capistrata",LC,LC,w,3
"Rusty-flanked
Treecreeper",Certhia nipalensis ,LC,LC,w,4
Bar-tailed Treecreeper ,Certhia himalayana ,LC,LC,w,5
"Chestnut-bellied
Nuthatch",Sitta cinnamoventris ,LC,LC,r,1
White-tailed Nuthatch ,Sitta himalayensis ,LC,LC,r,4
Velvet-fronted Nuthatch ,Sitta frontalis ,LC,LC,r,2
Wallcreeper ,Tichodroma muraria ,LC,LC,w,4
Brown Dipper ,Cinclus pallasii ,LC,LC,w,3
Common Starling ,Sturnus vulgaris ,LC,LC,w,3
Rosy Starling ,Pastor roseus ,LC,LC,w,4
Asian Pied Starling ,Gracupica contra ,LC,LC,r,1
Brahminy Starling ,Sturnia pagodarum ,LC,LC,r,3
Chestnut-tailed Starling ,Sturnia malabarica ,LC,LC,r,1
Common Myna ,Acridotheres tristis ,LC,LC,r,1
Bank Myna ,"Acridotheres
ginginianus",LC,LC,r,2
Jungle Myna ,Acridotheres fuscus ,LC,LC,r,1
Spot-winged Starling ,"Saroglossa
spilopterus",LC,LC,s,3
Common Hill Myna ,Gracula religiosa ,LC,LC,r,2
Scaly Thrush ,Zoothera dauma ,LC,LC,W,3
Long-billed Thrush ,Zoothera monticola ,LC,LC,W,4
Orange-headed Thrush ,Geokichla citrina ,LC,LC,r,3
Mistle Thrush ,Turdus viscivorus ,LC,LC,w,4
Grey-winged Blackbird ,Turdus boulboul ,LC,LC,w,3
Tickell's Thrush ,Turdus unicolor ,LC,LC,w,4
Tibetan Blackbird ,Turdus maximus ,LC,LC,w,5
White-collared Blackbird ,Turdus albocinctus ,LC,LC,w,4
Black-throated Thrush ,Turdus atrogularis ,LC,LC,w,1
Rufous-throated Thrush ,Turdus ruficollis ,LC,LC,w,3
Oriental Magpie Robin ,Copsychus saularis ,LC,LC,r,1
Indian Robin ,Saxicoloides fulicatus ,LC,LC,r,2
White-rumped Shama ,Kittacincla malabarica ,LC,LC,r,2
Dark-sided Flycatcher ,Muscicapa sibirica ,LC,LC,w,2
Asian Brown Flycatcher ,Muscicapa dauurica ,LC,LC,w,4
Rufous-bellied Niltava ,Niltava sundara ,LC,LC,w,3
Small Niltava ,Niltava macgrigoriae ,LC,LC,w,3
Large Niltava ,Niltava grandis ,NT ,LC,r,5
Verditer Flycatcher ,Eumyias thalassinus ,LC,LC,w,2
Pale Blue-flycatcher ,Cyornis unicolor ,LC,LC,r,4
Pale-chinned Flycatcher ,Cyornis poliogenys ,LC,LC,r,2
Tickell's Blue-flycatcher ,Cyornis tickelliae ,LC,LC,r,3
"Blue-throated Blue
flycatcher",Cyornis rubeculoides ,LC,LC,s,3
Lesser Shortwing ,"Brachypteryx
leucophris",LC,LC,w,5
Himalayan Shortwing ,Brachypteryx cruralis ,LC,LC,w,5
White-bellied Redstart ,"Hodgsonius
phaenicuroides",LC,LC,w,5
Bluethroat ,Cyanecula svecica ,LC,LC,w,2
Siberian Rubythroat ,Calliope calliope ,LC,LC,w,3
Himalayan Rubythroat ,Calliope pectoralis ,LC,LC,w,3
White-tailed Blue Robin ,Myiomela leucura ,LC,LC,w,3
Little Forktail ,Enicurus scouleri ,LC,LC,r,3
Slaty-backed Forktail ,Enicurus schistaceus ,LC,LC,r,3
Black-backed Forktail ,Enicurus immaculatus ,LC,LC,r,2
Blue Whistling-thrush ,Myophonus caeruleus ,LC,LC,r,2
Slaty-backed Flycatcher ,Ficedula erithacus ,NT ,LC,r,4
Slaty-blue Flycatcher ,Ficedula tricolor ,LC,LC,r,2
"Snowy-browed
Flycatcher",Ficedula hyperythra ,LC,LC,w,3
"Rufous-gorgeted
Flycatcher",Ficedula strophiata ,LC,LC,w,3
Ultramarine Flycatcher ,Ficedula superciliaris ,LC,LC,w,4
Little Pied Flycatcher ,Ficedula westermanni ,LC,LC,r,3
Red-throated Flycatcher ,Ficedula albicilla ,LC,LC,r,1
Blue-fronted Redstart ,Phoenicurus frontalis ,LC,LC,w,4
"White-capped Water
redstart","Phoenicurus
leucocephalus",LC,LC,r,2
"Plumbeous Water
redstart","Phoenicurus
fuliginosus",LC,LC,r,2
Black Redstart ,Phoenicurus ochruros ,LC,LC,w,2
Hodgson's Redstart ,"Phoenicurus
hodgsoni",LC,LC,w,4
Blue-capped Rock-thrush ,"Monticola
cinclorhyncha",LC,LC,s,3
"Chestnut-bellied Rock
thrush",Monticola rufiventris ,LC,LC,w,4
White-tailed Stonechat ,Saxicola leucurus ,NT ,LC,r,1
Blue Rock-thrush ,Monticola solitarius ,LC,LC,w,3
Jerdon's Bushchat ,Saxicola jerdoni ,CR ,LC,r,4
Grey Bushchat ,Saxicola ferreus ,LC,LC,w,3
White-throated Bushchat ,Saxicola insignis ,VU ,EN ,w,5
Pied Bushchat ,Saxicola caprata ,LC,LC,r,1
Common Stonechat ,Saxicola torquatus ,LC,LC,r,1
Red-tailed Wheatear ,"Oenanthe
chrysopygia",LC,LC,v,2
Desert Wheatear ,Oenanthe deserti ,LC,LC,w,4
Brown Rockchat ,Oenanthe fusca ,LC,LC,w,3
Golden-fronted Leafbird ,Chloropsis aurifrons ,LC,LC,r,2
Orange-bellied Leafbird ,Chloropsis hardwickii ,LC,LC,r,2
"Thick-billed
Flowerpecker",Dicaeum agile ,LC,LC,r,2
Pale-billed Flowerpecker ,"Dicaeum
erythrorhynchos",LC,LC,r,3
"Fire-breasted
Flowerpecker",Dicaeum ignipectus ,LC,LC,r,3
Little Spiderhunter ,"Arachnothera
longirostra",LC,LC,r,5
Streaked Spiderhunter ,Arachnothera magna ,LC,LC,r,3
Ruby-cheeked Sunbird ,"Chalcoparia
singalensis",LC,LC,r,3
Purple Sunbird ,Cinnyris asiaticus ,LC,LC,r,1
Fire-tailed Sunbird ,Aethopyga ignicauda ,LC,LC,r,4
Green-tailed Sunbird ,Aethopyga nipalensis ,LC,LC,r,3
Crimson Sunbird ,Aethopyga siparaja ,LC,LC,r,2
Black-breasted Weaver ,Ploceus benghalensis ,VU ,LC,r,3
Baya Weaver ,Ploceus philippinus ,NT ,LC,r,1
Red Avadavat ,Amandava amandava ,NT ,LC,r,2
Indian Silverbill ,Euodice malabarica ,LC,LC,r,3
White-rumped Munia ,Lonchura striata ,LC,LC,r,3
Scaly-breasted Munia ,Lonchura punctulata ,LC,LC,r,1
Tricoloured Munia ,Lonchura malacca ,LC,LC,r,3
House Sparrow ,Passer domesticus ,LC,LC,r,1
Eurasian Tree Sparrow ,Passer montanus ,LC,LC,r,3
"Chestnut-shouldered
Bush-sparrow","Gymnoris
xanthocollis",LC,LC,r,1
Tree Pipit ,Anthus trivialis ,LC,LC,w,3
Olive-backed Pipit ,Anthus hodgsoni ,LC,LC,w,1
Rosy Pipit ,Anthus roseatus ,LC,LC,w,1
Water Pipit ,Anthus spinoletta ,LC,LC,w,4
Richard's Pipit ,Anthus richardi ,LC,LC,r,2
Paddyfield Pipit ,Anthus rufulus ,LC,LC,r,1
Western Yellow Wagtail ,Motacilla flava ,LC,LC,w,2
Grey Wagtail ,Motacilla cinerea ,LC,LC,w,3
Citrine Wagtail ,Motacilla citreola ,LC,LC,w,1
White-browed Wagtail ,"Motacilla
maderaspatensis",LC,LC,r,1
White Wagtail ,Motacilla alba ,LC,LC,w,1
Forest Wagtail ,"Dendronanthus
indicus",LC,LC,v,2
Common Rosefinch ,"Carpodacus
erythrinus",LC,LC,w,2
Blanford's Rosefinch ,"Agraphospiza
rubescens",LC,LC,w,5
"Yellow-breasted
Greenfinch",Chloris spinoides ,LC,LC,w,3
Eastern Goldfinch ,Carduelis carduelis ,LC,LC,w,5
Crested Bunting ,Emberiza lathami ,LC,LC,w,2
Black-headed Bunting ,"Emberiza
melanocephala",VU ,LC,w,4
Yellow-breasted Bunting ,Emberiza aureola ,CR ,CR ,w,3
Little Bunting ,Emberiza pusilla ,VU ,LC,w,4
Black-faced Bunting ,"Emberiza
spodocephala",VU ,LC,w,3
